"NR_CLIENTE","NM_CLIENTE","QT_ESTRELAS","VL_MEDIO_COMPRA","ST_CLIENTE","DS_EMAIL","NR_TELEFONE","NM_LOGIN","DS_SENHA"
1,"Marcos Leonardo",5,,"A","[email]","4455-6677","marcos_leonardo54","senha@123"
2,"Nicole Andreia Assunção",5,,"A","[email]","3609-8487","nicole_assuncao","senha@123"
3,"Enzo Mário Igor Assunção",5,,"A","[email]","2517-0863","enzo_assuncao","senha@123"
4,"Raimundo Anthony da Silva",5,,"A","[email]","3774-7863","ra_dasilva","senha@123"
5,"Rafaela Vanessa Corte Real",5,,"A","[email]","2722-9454","rafaela_real","senha@123"
6,"Marcos Gustavo Gonçalves",5,,"A","[email]","3966-8111","marcosggoncalves86","senha@123"
7,"Thales Anderson Bernardes",5,,"A","[email]","2942-1261","othales","senha@123"
8,"Priscila Clara Tatiane Figueiredo",5,,"A","[email]","3922-0407","priscila_figueiredo","senha@123"
9,"Gael Lucca Barbosa",5,,"A","[email]","3587-5165","gaellucca47","senha@123"
10,"Lavínia Hadassa Silvana de Paula",5,,"A","[email]","3595-7641","lalade_paula","senha@123"
11,"Bruno Mário Davi Ribeiro",5,,"A","[email]","3512-3622","bribeiro","senha@123"
12,"Thiago Luís Viana",5,,"A","[email]","2669-1023","tviana","senha@123"
13,"Caio Giovanni Freitas",5,,"A","[email]","2910-7309","cfreitas","senha@123"
14,"Sophia Maria Porto",5,,"A","[email]","3506-1921","soporto","senha@123"
15,"Tereza Valentina Maria Peixoto",5,,"A","[email]","2696-6740","tpeixoto","senha@123"
